k__Bacteria|p__Firmicutes,k__Bacteria|p__Actinobacteria,k__Bacteria|p__Bacteroidetes,k__Archaea|p__Euryarchaeota,k__Bacteria|p__Verrucomicrobia,k__Bacteria|p__Proteobacteria,k__Viruses|p__Viruses_noname,Susciptability to SARS-CoV-2
33.65396,1.48287,58.57632,0,3.23918,3.03041,0,Low
48.08431,0.43421,45.25342,2.67492,0.57531,2.9694,0,Medium
63.24102,3.79846,15.79606,13.57102,0.02165,1.57318,1.99003,Medium
12.14594,0.05677,87.43333,0,0,0.36263,0.00132,Medium
67.29972,1.35406,29.47734,0.00825,0.21069,1.64616,0.00379,High
40.42264,7.92195,46.81557,0,0.21169,4.43533,0.16611,Medium
41.02753,1.06552,7.2388,0,0,49.68356,0,Low
41.09814,1.67987,52.7871,0,1.26836,3.15296,0.01224,Medium
9.93253,0.01375,81.89113,0,0,7.94564,0.02894,Medium
59.27833,2.6579,35.184,0.18965,0,2.69013,0,Low
40.49517,8.49231,48.91357,0,1.009,1.02671,0,High
49.03949,6.91521,24.48381,9.90775,8.85045,0.79585,0,Very High
26.80208,0.40723,42.91467,0,0,1.25144,27.43325,Medium
42.43542,13.21453,42.95348,0,0,1.35313,0,Medium
35.81712,5.05645,56.64731,0,1.83578,0.63802,0.00532,Low
85.29471,1.10605,7.15532,0,6.44391,0,0,Medium
25.42472,16.4789,51.32729,0,0,6.01419,0,Medium
12.28525,0.22808,83.60624,0,0,3.86931,0.01111,Medium
63.49825,6.3276,24.17736,4.3304,0.17014,1.49625,0,Medium
68.38725,6.82749,20.46315,3.92888,0.05726,0.33598,0,Very High
49.31778,10.15299,36.62339,0,2.02948,1.69962,0.13393,Very High
92.84615,3.08918,3.34288,0,0.00708,0.63576,0,Medium
76.83072,9.2936,8.97488,4.39486,0.15485,0.32478,0.02631,Very High
41.4657,0.7045,3.09311,0.9483,0,22.25749,0,Low
64.91616,12.90095,21.24884,0.04004,0,0.89401,0,Very High
39.09472,7.89053,48.94947,0,0,4.02835,0.03693,Medium
80.40773,7.27135,9.60837,0,0.01507,2.03515,0.00331,Medium
12.89416,2.24677,76.55306,0,0,1.61469,6.69132,Medium
13.70213,1.79296,82.88841,0,0,1.61387,0,High
60.38485,21.39679,14.58742,0,2.21418,1.41677,0,Very High
79.36116,3.28981,12.28163,1.72527,0.60658,1.89898,0.83387,Medium
35.77163,2.86419,54.32885,0,1.89522,5.14011,0,Medium
81.92882,13.85002,3.69234,0.00182,0.00501,0.52087,0,Medium
4.06706,0.22963,89.04716,0,0,6.65615,0,Medium
25.39065,0.41807,70.1393,0,3.52244,0.52856,0,Medium
1.05302,0.29679,0.0411,0.13146,0,0.39875,98.04892,Low
67.19251,0.01064,31.79814,0.34106,0.25428,0.40338,0,Very High
22.72845,2.54742,2.17597,0.88733,0.28555,62.47645,4.69789,Low
54.8714,1.35235,29.53191,0,7.69861,6.09403,0.00266,Medium
80.03306,7.21834,11.47814,0.95281,0,0.31766,0,Medium
12.96026,0.22431,85.16777,0,0.01089,1.62781,0.00895,Medium
62.77582,0.43992,33.14262,0,1.92263,1.7186,0,Medium
68.80189,22.75502,8.14545,0,0,0.2936,0,Very High
67.47535,29.79991,1.82697,0,0.00968,0.8844,0.0037,Very High
73.28175,20.37853,1.88681,0,4.12443,0.32848,0,Very High
34.97788,11.94841,50.00453,0.00164,0,3.06724,0,Medium
51.88238,11.41949,34.95755,0,0,1.72369,0.00685,Medium
80.27632,3.08844,12.6039,0,0,3.43027,0.59411,Medium
64.15787,1.5935,11.90481,0.67442,0,0.74336,0,Low
21.92445,4.71217,70.18733,0,0,3.14319,0.00862,Medium
15.85596,3.23769,53.68808,0,0,24.32949,0.88082,Medium
31.43197,6.19055,53.87364,0.00238,7.35425,1.12675,0.01717,Medium
60.32795,29.13925,10.12787,0,0,0.27775,0.12718,Very High
64.06859,5.91585,28.07806,0,0.89054,1.04697,0,Very High
82.15856,0.78011,0.52096,0,16.40237,0.08439,0.03772,Medium
22.10026,6.17638,68.96178,0,0,2.70316,0.05841,Medium
15.32814,0.70805,83.60373,0,0.10914,0.25094,0,Medium
38.86224,0.25034,59.12153,0,0,1.73082,0,Medium
31.72172,0.39924,64.00302,0,0.25616,3.61986,0,Medium
53.33157,1.05855,34.42785,0,8.97156,2.21046,0,Medium
7.56687,0.36307,29.30911,4.13835,57.43615,0.10424,1.0822,Low
56.20852,7.4633,32.35608,0,0,2.11788,1.85422,Medium
62.36661,7.07946,26.37969,0.11591,3.46381,0.59452,0,Very High
67.67463,27.49109,4.62024,0,0,0.20858,0,Very High
23.88638,0.10145,72.88682,0.00414,0.01327,3.1054,0.00177,Medium
71.93908,5.97903,21.0135,0,0.00435,1.05098,0.0065,Medium
24.52402,0.96858,69.90188,0,3.03953,1.33317,0.23281,High
65.30461,4.5337,21.25822,2.93919,4.94707,1.01721,0,Very High
62.36615,24.88764,12.59182,0,0,0.15439,0,Very High
30.12793,0.47211,66.79401,0,0,2.5908,0.00736,Medium
65.418,8.34798,24.53909,1.09379,0.07735,0.52379,0,Very High
16.03493,0.46158,80.0458,0,3.21757,0.2383,0,Medium
65.59741,3.66029,25.44441,0.00196,0.0065,5.28629,0.00315,Medium
83.11436,1.8975,12.25664,0.62363,0.19587,1.71976,0.19224,Medium
53.84089,6.63695,36.63444,0,0,2.72551,0,Medium
75.14881,7.00671,17.35494,0,0.02952,0.46001,0,Very High
78.27513,0.54812,20.99227,0,0,0.18448,0,Very High
43.89706,40.4191,15.01673,0,0.15749,0.50962,0,Very High
47.87278,3.23621,46.89789,0,0,1.99313,0,High
71.72094,0.71968,26.10697,0,0.07746,1.37204,0,Medium
77.26575,4.78643,15.71814,1.20142,0.41442,0.61384,0,Very High
58.69804,2.44126,37.17081,0,0.95426,0.73563,0,Very High
82.81833,11.46223,5.57929,0,0.00356,0.13659,0,Very High
65.62516,4.31795,28.29821,1.54386,0,0.18828,0.02653,Very High
63.92798,12.46988,19.44695,0,0.03478,4.10085,0,Medium
6.96228,0.08584,15.3005,0.00057,0,77.6508,0,Medium
65.00163,1.36798,30.58761,0,0,3.04074,0,Medium
11.7215,0.26796,71.86891,0,0,16.13961,0,Medium
63.72787,6.97206,10.64062,0,0,18.60872,0.02617,Medium
79.77082,5.98797,12.7264,0.94862,0.28527,0.27415,0,Very High
76.42501,12.29464,10.97648,0,0,0.30387,0,Very High
78.1329,16.32243,3.32482,0,0.87997,1.28977,0.03519,Medium
74.62705,11.55722,12.43173,0.86069,0,0.52156,0,Very High
31.37437,9.55522,13.56387,0.00949,0,45.49704,0,Medium
59.74205,17.48124,21.43813,0,0.95434,0.38425,0,Very High
67.02311,10.34806,11.71012,7.10555,3.03111,0.76202,0.01651,Very High
16.11446,0.16129,82.54661,0,1.00046,0.17522,0.00077,Medium
17.3172,7.9498,74.32813,0,0,0.40487,0,High
70.06864,9.64227,19.2728,0,0.01177,0.90866,0.09586,Very High
4.0819,0.0155,78.02939,0,0.0424,17.72876,0,Medium
44.51918,5.41313,39.48688,0,9.77496,0.58043,0.22543,Medium
19.7647,1.62367,73.42044,0,0.01179,5.1794,0,Medium
10.9674,6.00E-04,78.21556,0,6.28721,4.46814,0,Medium
23.93581,0.06046,75.04679,0,0.1332,0.82374,0,Medium
50.67722,3.58519,39.22348,0,0,6.26357,0.24614,High
75.32147,20.51999,1.74627,0,0,2.3012,0.10895,High
44.4768,6.38425,7.15841,0,18.36461,23.41414,0.20179,Low
33.61187,3.8372,55.06582,0,2.00561,5.4795,0,Medium
40.91989,16.69315,27.79268,0.00194,13.97237,0.61783,0.00213,Medium
35.20156,3.27547,55.81586,0.16343,0,5.54369,0,High
2.69009,0.03814,95.76355,0,0,1.50628,0.00194,Medium
70.65,3.90066,20.49321,0.58781,3.65773,0.71059,0,Very High
47.22957,25.06049,27.51735,0,0,0.1926,0,Very High
54.49174,30.02615,13.93401,0,1.36817,0.17993,0,Very High
9.52434,0.2598,87.93779,0,0,2.27579,9.00E-04,Medium
13.35558,0.19964,83.47625,0.23394,0,1.50914,0.87669,Medium
53.53993,0.9491,42.49417,0,0.48079,2.51941,0,Medium
79.95946,10.91229,8.85476,0,0,0.26965,0.00383,Very High
7.28085,0.02073,90.05177,0,0.17916,2.45717,0.00478,Medium
62.21086,21.9543,15.01438,0,0.09464,0.72582,0,Very High
41.35692,41.95044,14.57288,1.84121,0.00379,0.27476,0,Very High
15.71277,17.23306,64.15874,0,1.87202,1.02341,0,Medium
37.95761,0.9335,52.13001,0,0.03601,8.17663,0.76624,High
20.23758,0.48601,67.32368,0,0,11.95185,0.00088,High
55.62697,1.74495,42.54228,0,0,0.0858,0,Very High
57.07865,2.97224,35.96968,0,1.29842,2.68101,0,Very High
31.25782,1.2076,60.14491,0,0,2.01906,0,Medium
43.79881,26.70048,23.74339,0.02398,0.03391,5.69451,0.00491,High
31.36002,0.14836,64.32448,0,0,4.16714,0,High
67.81016,5.23226,26.32263,0.08787,0.00343,0.54365,0,Very High
42.61973,2.24844,53.24554,1.36282,0.00758,0.51102,0,Medium
47.25184,0.39572,47.87598,0,0.34427,3.69222,0.43998,Medium
62.44528,1.99952,25.06219,4.58645,1.72518,4.18002,0,Medium
48.41867,18.07778,20.99656,10.18554,2.22719,0.04211,0.05215,Very High
60.26716,0.41343,24.59869,0.36833,1.93486,7.8752,0.00658,Low
10.22683,0.06606,86.81911,0,0,2.87083,0.01716,Medium
63.81785,0.30908,35.78366,0.05133,0,0.03807,0,Very High
82.9887,3.90993,10.09698,0,2.91995,0.08444,0,Very High
83.79765,2.71602,12.15861,0,0,1.32772,0,Very High
79.49472,6.53415,12.71624,0,0.00308,1.25182,0,Medium
58.08322,23.35845,6.09981,12.0343,0.41929,0.00493,0,Very High
73.57601,7.54689,17.82603,0,0,0.7269,0,Medium
64.65388,12.2851,22.06005,0,0,0.98439,0.00978,Medium
72.92105,1.78481,16.7607,0,7.79216,0.70935,0.00558,Medium
56.64708,28.35128,5.97026,0,0,9.03138,0,Medium
61.11089,2.68962,34.65014,0,0.12507,1.39012,0.03417,Medium
31.29755,1.18882,61.03889,0,0,6.20447,0.12451,Medium
58.76455,22.70594,18.2857,0,0.00853,0.23528,0,Very High
81.11221,9.33535,9.27866,0,0.00582,0.20493,0.06302,Medium
48.26461,22.95301,3.28987,0,0,25.4267,0,Low
15.46979,1.18202,73.259,0,0,5.82887,4.26032,Medium
55.67346,25.03839,14.96693,0,3.95627,0.36495,0,Very High
11.07255,0.2253,84.026,0,0,4.66569,0.01045,Medium
40.76377,36.96069,18.99288,1.15264,1.4267,0.70332,0,Very High
61.5331,32.245,5.86732,0.02238,0,0.27118,0,Very High
66.70836,27.12299,5.47742,0,0,0.67121,0.02002,Very High
49.06557,4.39074,17.93988,11.81646,15.66777,1.0935,0.01873,Medium
77.54717,2.96403,17.5549,0,0.08058,1.85275,0,Medium
70.0075,8.18828,21.62009,0,0,0.18413,0,Very High
57.89332,11.2758,28.27775,0.01779,0,2.18667,0.34329,Medium
64.46905,5.75026,27.02011,0,0,2.52896,0.23162,Low
14.45853,0.97463,38.76017,0,0,45.74403,0,Medium
68.87705,2.65429,17.29737,0,10.57291,0.5927,0,Medium
11.39683,1.09996,79.44843,0.01385,5.51958,1.46411,1.05724,Low
49.13619,6.00431,35.66446,0,0.00175,9.16016,0,High
69.65296,11.23783,18.18145,0,0.1649,0.76286,0,Very High
71.30551,13.59813,11.84388,2.84063,0.07373,0.33033,0.0078,Very High
48.03728,2.93747,35.37491,3.40811,9.96494,0.27729,0,Very High
26.51278,0.21883,62.40009,0,1.16755,8.2864,1.40544,Medium
46.3038,9.5423,30.53648,0,11.72571,1.88053,0,Very High
80.70929,3.20022,8.26723,5.7526,0,2.05989,0,Low
49.43589,22.7516,27.59135,0.00224,0.08764,0.13129,0,Very High
53.82755,21.7006,23.83619,0,0,0.30127,0.3344,Very High
38.99095,0.8049,57.47852,0,0,2.17177,0,Medium
59.55398,6.32613,22.32364,0,0.88566,10.86865,0,High
79.15771,1.14465,19.26513,0.03388,0.03719,0.36145,0,Medium
62.27608,1.19861,7.25905,0,0.08169,29.09248,0.05399,Low
73.77346,9.14164,16.03121,0,0.74225,0.31145,0,Very High
29.03292,0.58068,64.9061,0,1.4019,3.80421,0.2595,High
28.7698,8.12705,60.5328,0,0.45236,2.11799,0,High
4.354,0.15577,95.08394,0,0.19384,0.21245,0,Medium
38.36488,48.53835,11.96083,0,0.00922,1.12671,0,Very High
63.95543,11.95588,22.63885,0,1.19575,0.25301,0,Very High
59.40039,33.49784,6.84177,0,0,0.26,0,Very High
21.15651,1.06437,70.72912,0,5.00779,2.04221,0,Medium
66.56636,10.66971,22.61781,0.01157,0,0.13455,0,Very High
61.73739,10.83617,26.37745,0.65905,0.00199,0.35995,0.02802,Very High
42.63863,25.53171,18.91629,11.96519,0.0988,0.84938,0,Very High
51.92714,0.06513,47.24344,0,0,0.74527,0,Medium
46.64172,1.07039,50.7226,0,0,1.45494,0.00331,Medium
34.11142,56.21858,9.2172,0,0.23834,0.21447,0,Very High
12.41049,0.9143,83.2597,0,0.01245,3.23284,0.11923,Medium
29.54226,0.37287,66.36341,0,0.32502,3.39644,0,Medium
35.36271,0.36509,45.98046,0.03498,6.49038,8.4287,0.34262,Medium
20.31384,14.04039,62.58748,0.27274,0,2.63847,0.14708,High
49.24086,4.09733,45.07025,0,0.00656,1.58453,0,Medium
45.21818,13.00982,32.80006,0,0,8.91387,0.00417,Medium
42.99299,36.87582,15.43163,1.94448,2.42915,0.29227,0.02799,Very High
65.344,2.41873,32.14964,0.00675,0.00329,0.07759,0,Medium
55.73538,13.89183,29.18616,0,0,1.18662,0,Very High
63.9298,7.12305,28.27982,0,0,0.66732,0,Very High
14.45321,0.48003,84.29453,0,0,0.77074,0,High
14.87839,0.3705,80.87191,0,0,3.33723,0.0029,Medium
45.8261,3.08352,12.72,12.60958,21.25673,4.33904,0,Medium
32.20198,16.47393,46.75167,0,3.06679,1.50564,0,Medium
44.30717,28.36194,8.49976,0,17.79021,1.04091,0,Very High
22.86235,0.52532,74.44837,0,0.65564,1.50831,0,Medium
46.3464,19.29767,34.18654,0,0,0.1694,0,Very High
69.92404,14.50169,13.02894,0,1.61455,0.93078,0,Very High
65.27805,0.27323,30.82719,0,0,2.601,0.90664,Medium
68.52007,2.60229,23.17719,0,3.5216,2.10744,0.05611,Medium
35.94693,48.1138,7.26896,0,8.22649,0.44383,0,Very High
68.35937,20.72065,8.76386,0,0.43596,1.70289,0.0159,Medium
14.78677,0.11016,76.80767,0,0.11614,8.17927,0,Medium
79.38339,2.50641,8.3299,0.79693,0,8.65344,0,Low
86.39097,8.86069,0.5754,0.1607,2.47218,1.50161,0,Medium
75.78711,1.20718,20.01727,0,0,2.98732,0,Medium
60.7188,1.88315,33.35482,0.00654,2.3262,1.71049,0,Medium
23.10313,1.49114,72.83374,0,0.05937,2.51262,0,Medium
14.80722,0.03859,79.07173,0,0,6.07767,0.00479,Medium
33.62334,1.65984,56.15985,0,4.52073,2.48212,0.0022,Medium
38.35013,0.27817,58.75018,0,0,2.62152,0,Medium
60.85221,4.69363,5.17511,2.46404,0,24.71341,0,Low
54.53293,27.36928,17.62005,0,0,0.47283,0,Very High
65.29399,2.32315,26.45086,1.95509,0.98841,2.80852,0.17072,Medium
40.44961,2.11094,30.82186,1.24887,0,24.58392,0.01328,Low
86.06705,0.5715,6.70378,0.03761,0,5.94478,0.17214,Low
12.77554,0.08208,84.15447,0,0,2.98791,0,Medium
77.1858,9.57356,13.15909,0,0,0.08155,0,Very High
51.50823,22.51284,25.01414,0,0.41023,0.54663,0.00794,Very High
65.76826,10.987,7.05229,4.26735,2.88856,3.19819,5.8336,Medium
68.47617,16.39775,14.99942,0,0,0.12666,0,Very High
48.36368,23.60323,25.15974,0.00127,0,2.87209,0,Very High
7.85984,0.25935,90.63036,0,0,0.70687,0,Medium
37.48757,22.64903,39.25768,0,0.14547,0.46024,0,Very High
20.75147,2.21447,3.08109,0,0,73.88025,0,Low
70.75945,1.25299,24.56865,0,0.03083,3.34762,0,Medium
36.23957,6.26108,49.08675,0,7.41627,0.99605,0.00028,High
21.03687,0.61843,76.40349,0,0,1.94005,0,High
61.95798,36.09984,1.67503,0.12637,0,0.14077,0,Very High
73.94178,19.58152,6.33746,0,0,0.13923,0,Very High
19.27315,3.08314,77.20093,0,0.03898,0.4038,0,Medium
58.0191,7.84206,26.06687,5.19013,0,2.86649,0,Very High
83.0213,6.11632,10.42015,0,0.08937,0.35285,0,Very High
58.20288,0.78354,40.31064,0,0,0.69994,0,Medium
51.85527,0.41556,42.98642,0,0,4.7284,0.01435,Medium
39.86786,0.42946,57.67581,0.312,1.25038,0.46263,0,Medium
82.58922,3.86298,13.28634,0,0,0.26146,0,Very High
63.86324,17.72246,5.646,11.14608,1.2057,0.41044,0,Very High
51.69662,17.09837,27.46783,3.11778,0,0.61941,0,Very High
54.33527,26.15964,18.60716,0,0,0.89206,0,Very High
40.25359,36.93635,22.35308,0,0,0.45697,0,Very High
69.46111,24.83423,5.47434,0,0,0.23031,0,Very High
57.69877,14.29078,25.72098,0,0.04457,2.23803,0,Very High
11.06611,0.57649,82.65868,0,0.09828,5.41905,0.18138,Medium
57.30841,11.31693,30.53059,0,0,0.84406,0,Very High
39.6137,3.9394,55.61188,0,0,0.82348,0.00724,Medium
62.53459,17.85567,19.08234,0,0.00447,0.52294,0,Very High
40.59251,0.66229,53.71359,0,0,4.97076,0.03489,Medium
40.14713,0.36165,55.79813,0,0,3.69309,0,Medium
59.78014,15.65277,24.36317,0,0.03578,0.16815,0,Very High
49.44037,0.84921,3.86015,0.18353,0,45.66674,0,Low
42.5204,0.39434,56.16413,0,0,0.91699,0,Medium
60.19629,0.43252,37.52008,0.7282,0,1.0929,0.03,Medium
74.15195,5.73202,11.67602,5.02558,2.91271,0.50151,0,Medium
29.21704,0.88905,66.36306,0,0.01104,3.5165,0.00331,Medium
90.14115,1.46395,4.15565,2.63875,0.07452,1.52245,0,Medium
56.26863,24.99553,15.53091,0,0,3.20493,0,Medium
56.67119,1.00478,27.46602,0.20478,0.01288,14.27183,0,Low
19.54415,60.70954,14.87836,4.83093,0,0.03704,0,Very High
66.86421,32.34919,0.13387,0.21672,0.31519,0.12081,0,Medium
26.32746,0.1009,49.3537,0,0,22.60481,0.01701,Medium
68.32508,11.106,17.51507,0,2.35326,0.70059,0,Very High
15.82997,0.00252,83.33375,0,0.03042,0.79177,0,Medium
66.60575,9.85767,20.3696,2.55011,0.40863,0.20823,0,Very High
19.08339,0.05331,79.82149,0,0,1.02952,0.01187,Medium
63.15124,25.50235,8.47972,2.31495,0,0.54879,0.00296,Very High
38.72579,0.03525,58.50689,0.58608,0,0.93171,1.20812,Medium
61.35059,0.11012,3.50166,0.48173,0,34.32857,0,Low
2.07933,0.13596,93.6185,0,0.00454,4.15896,0.00038,Medium
72.35864,16.98977,6.7103,3.09731,0.60606,0.23791,0,Medium
89.40678,9.17669,0.69715,0,0,0.71937,0,Medium
75.41609,0.84193,3.69763,0,19.84529,0.19905,0,Medium
21.05511,0.55222,76.86133,0,0.78107,0.75027,0,Medium
73.78002,16.6865,9.21561,0,0,0.31787,0,Very High
57.77937,3.13124,35.39632,0,0,3.58831,0.048,Medium
40.69815,1.98532,52.20848,0,0,2.87098,0.01373,Medium
5.1551,0.00033,94.83774,0,0,0.00684,0,Medium
35.73028,5.47171,56.99992,0,0,1.79808,0,Very High
55.9210526,0.6578947,36.622807,0,0,6.7982456,0,Medium
64.5761,2.07252,33.13617,0,0,0.1415,0.0737,Very High
63.39548,3.61202,10.0903,11.14726,9.79243,1.94569,0.00541,Medium
30.54451,10.00494,0.56908,0.50549,0,58.27701,0.04553,Low
47.97499,2.98218,33.37876,0,13.67979,1.97934,0,High
30.48177,15.83696,49.0054,0,0.02516,4.63189,0,Medium
36.98566,55.48644,6.49146,0.19617,0,0.59103,0.24925,Very High
66.34623,14.30365,18.79413,0,0.11801,0.43798,0,Very High
6.76495,0.02864,92.09215,0.00462,0.00204,1.1063,0,Medium
83.53237,1.47508,13.66815,0.38419,0.01211,0.92809,0,Medium
0,0,0,0,0,0,0,Medium
69.12243,5.54053,17.27609,1.34112,5.26503,1.4548,0,Very High
55.37931,0.19797,41.66184,0,0.0016,2.62655,0.00597,Medium
68.76249,11.84625,18.56356,0.65737,0,0.16448,0,Very High
29.60138,0.4187,55.14782,0,0,14.81984,0,Medium
63.56786,16.69622,18.3509,0.6249,0.08175,0.67838,0,Very High
51.36973,1.11062,41.92625,2.54114,2.24009,0.45837,0.3538,Medium
70.92168,6.09393,20.358,0,0,2.25588,0.00644,Medium
70.65014,0.69217,28.38104,0,0,0.25283,0.00599,Medium
59.56756,10.02621,24.87705,2.21809,2.37953,0.92342,0.00814,Very High
4.72801,1.12044,86.73406,0,5.86889,1.52054,0.02806,Medium
79.79752,8.61864,9.66043,0.78499,0.00612,1.1323,0,Very High
52.98428,19.58121,23.75891,3.21307,0.16898,0.29356,0,Very High
73.18791,11.37634,14.92336,0,0.25828,0.25412,0,Very High
29.0368,6.72529,35.97428,0,22.88969,2.63289,2.74106,High
64.90012,2.60129,15.54644,0,14.09741,2.84622,0,Medium
28.44606,58.21555,12.28457,0,0,1.05382,0,Very High
47.92939,0.31347,48.23584,0,0.41521,3.10609,0,Medium
38.79722,5.97818,52.80516,0,0,2.41944,0,High
58.17109,16.91897,15.49079,6.75991,2.12915,0.5301,0,Very High
26.88828,2.43768,68.14332,0.00525,0,0.93973,1.58574,Medium
64.06969,21.2348,12.81014,0,0,1.88484,0,Medium
60.72071,4.07192,3.79022,0,29.27258,2.14457,0,Medium
70.09195,4.64165,9.63936,7.80738,7.36521,0.45043,0,Very High
65.35351,2.57517,26.20039,1.90286,0.98719,2.83419,0.13668,Medium
18.92975,0.00222,80.89084,0.01807,0,0.14771,0.01142,Medium
40.98751,0.19771,50.02616,0,0,8.693,0.00164,Medium
17.04906,0.58821,77.78864,0,0,4.31613,0.13403,Medium
65.52952,8.10126,25.03783,0,1.23113,0.10027,0,Very High
14.59442,5.96585,75.14385,0,0,3.67917,0.03227,Medium
42.26304,5.3109,47.77751,0,3.23876,1.40978,0,Medium
63.95929,16.29602,18.00481,1.12028,0.46306,0.15654,0,Very High
55.96852,27.35781,16.47832,0,0,0.18932,0,Very High
70.84393,9.83099,1.33522,0,2.55211,0.24057,15.19393,Medium
54.28549,35.60069,9.85215,0,0,0.26166,0,Very High
69.07807,24.47596,1.72788,0.00265,0,4.65248,0,Low
74.50919,12.07537,13.15867,0.06004,0.02657,0.17016,0,Very High
6.24314,0.52765,92.83543,0,0.07346,0.26583,0.02687,Medium
45.74588,0.37218,45.15545,0,0.7931,7.93101,0,High
11.7144,0.28218,86.76681,0,0.00013,1.23599,0,High
27.68918,2.27995,55.81688,0.00271,1.6397,12.52002,0,Medium
38.21642,5.39944,55.60313,0,0,0.33893,0.44209,High
25.02477,0.60652,71.88536,0,1.02146,1.44995,0.01194,Medium
81.50958,14.88167,3.5821,0,0,0,0.02665,Very High
1.79937,0.22758,0.7904,0,0,3.05631,94.12503,Low
15.34069,0.15618,83.13144,0.02157,0.00906,0.24343,1.09763,Medium
30.68308,7.49192,2.13414,52.32082,0,3.03057,0,Low
47.31162,51.88997,0.78083,0,0,0.01759,0,Very High
25.92661,14.74484,55.33162,0,1.16044,2.71758,0.10774,Medium
48.33729,12.22894,34.14949,0,0.51168,4.71468,0.00104,Medium
37.29214,11.17054,50.67079,0,0.08728,0.76718,0.01206,Medium
54.18024,24.91664,9.6546,7.11452,3.47462,0.65237,0.007,Very High
10.95434,0.04233,85.7887,0,0,2.93813,0.2765,Medium
11.48538,0.07687,86.00267,0.05274,0.28382,2.09619,0.00097,Medium
40.07159,0.20518,58.40185,0,0,1.31565,0,Medium
73.43722,4.18192,21.52603,0,0.34354,0.51128,0,Very High
68.61782,5.82312,25.10743,0,0,0.45163,0,Very High
54.3904,2.35061,43.23556,0,0,0.02344,0,Very High
47.60084,11.46064,10.77325,7.69125,16.89242,5.33816,0.24344,Very High
15.25043,4.95905,77.74827,0,1.47465,0.56759,0,High
30.99445,0.53635,61.15768,0,7.11091,0.19553,0,High
