k__Bacteria|p__Firmicutes,k__Bacteria|p__Actinobacteria,k__Bacteria|p__Bacteroidetes,k__Archaea|p__Euryarchaeota,k__Bacteria|p__Verrucomicrobia,k__Bacteria|p__Proteobacteria,k__Viruses|p__Viruses_noname,Susciptability to SARS-CoV-2
46.64579,17.65493,35.06235,0,0.03272,0.563,0.03791,Medium
79.35973,5.66579,14.6201,0.19756,0,0.15681,0,Very High
76.05888,6.33911,5.34668,8.03286,3.66176,0.56071,0,Very High
75.92386,13.86182,9.00555,0,0.75247,0.43941,0,Medium
53.53819,0.77679,38.95781,0.06026,5.71121,0.95574,0,Medium
59.50233,0.08758,39.61916,0.0407,0,0.74578,0,Medium
25.18495,1.87172,59.47131,0,0.00433,8.33459,0,Medium
12.64857,8.63355,0.61006,14.606,0,60.76411,0.03861,Low
65.1371,11.31646,17.38592,3.31237,0.69608,1.27772,0.86544,Medium
30.29631,1.68397,65.00475,0,2.66451,0.35046,0,Medium
58.77888,19.51689,18.91162,0,0.03677,1.83958,0.90894,Very High
67.5928,5.42285,2.1518,8.02592,0.32995,9.15546,0,Low
77.51294,13.13937,9.23893,0,0,0.10876,0,Very High
47.50081,6.92015,45.30522,0,0,0.26698,0,Very High
43.69592,9.03111,46.81473,0,0,0.29769,0.16055,Very High
18.44315,0.62407,76.48672,0.25843,0,4.18636,0.00127,High
82.4983,6.29445,10.44098,0,0.03474,0.73153,0,Very High
64.40873,1.38374,21.12821,4.83189,7.26709,0.98034,0,Very High
82.36168,2.56351,12.57426,0.818,0.01099,1.66509,0,Medium
37.88121,0.6934,57.01497,0,0,4.34978,0,Medium
37.04279,0.52914,50.28437,0,9.46957,2.66301,0,High
20.40849,2.29977,70.37263,0,0,6.60416,0.01049,Medium
17.53493,74.45812,0.35909,0,0.01482,7.57699,0,Medium
78.29233,2.11345,16.95266,0.23364,0,2.40792,0,Low
39.65832,31.97471,23.95184,0,2.62469,0.32182,1.46862,Very High
44.88283,2.26214,46.69705,0,2.11622,3.4041,0.62055,Medium
42.84861,0.10203,54.56127,0,0,1.21513,0,Medium
66.17749,11.16343,21.97468,0,0.00302,0.6773,0,Very High
31.36455,0.5197,66.4948,0,0,1.62095,0,High
23.0387,45.8389,25.02599,0,0,6.08933,0,High
19.4457,0.61144,79.04878,0,0,0.89407,0,High
36.22995,1.61998,37.06022,0,0,24.14033,0.78539,Low
67.71947,18.29122,13.39501,0,0.02503,0.56927,0,Very High
38.65714,37.40251,23.7614,0,0,0.17896,0,Very High
42.89603,32.35578,19.37968,0,2.99499,2.37352,0,Very High
64.05606,7.65931,27.94709,0,0,0.33754,0,Very High
68.36022,0.95891,6.95801,1.92034,0,7.69569,0,Low
29.64743,0.54089,65.81958,0.35393,0,2.66578,0.96899,Medium
86.0067,1.01483,9.79242,1.40696,0.04133,1.72418,0.01359,Medium
35.29358,4.88531,52.68814,0,0.01185,7.12112,0,Medium
30.81163,1.17286,30.42237,2.7641,0,7.49448,0,Low
1.04796,0.0197,90.51335,0,0,8.40501,0.01398,Medium
26.88538,3.46141,68.29209,0,0,1.35655,0,Medium
46.32882,20.20206,32.85361,0,0,0.61551,0,Very High
68.71677,6.23919,14.05586,6.9607,2.20279,1.79836,0.02405,Medium
34.03534,1.42307,63.7245,0,0,0.80576,0,High
50.95672,10.75686,23.87085,0.00458,12.89033,1.52065,0,Very High
61.8351,18.07219,15.60691,2.58956,1.34072,0.55551,0,Very High
64.91224,0.49144,17.36414,1.3208,0.00206,10.34965,5.54905,Medium
56.02654,2.70804,39.7642,0.52678,0.00936,0.64794,0.30337,Medium
87.40749,3.91657,7.38633,0,0.02679,0.44716,0.81566,Medium
61.52216,22.39638,13.93634,0,0.08731,0.34303,1.71477,Low
51.72933,23.63594,18.1801,0,6.1311,0.32352,0,Very High
65.99137,1.60771,27.18037,0,0.08602,4.9994,0.12284,Medium
59.737,25.27231,14.25858,0,0.2698,0.46231,0,Very High
39.29258,29.02134,31.22484,0,0,0.46124,0,Very High
11.31881,0.54441,85.82056,0,2.02449,0.28653,0.00519,Medium
61.85139,8.28138,11.0475,0,15.565,3.13601,0.11872,Medium
56.77299,1.55965,36.87937,0,0,4.72683,0.02894,Medium
33.57616,0.35524,54.74697,0,0.00079,7.28181,0.0077,Medium
42.40263,1.42315,55.30108,0.03644,0.04971,0.78698,0,Medium
35.73212,0.24877,57.07991,0,0,6.93921,0,Medium
51.74886,39.6051,6.2015,1.15269,0.34234,0.94951,0,Very High
66.79524,1.42849,30.73668,0,0,1.01889,0.00851,Medium
6.78763,0.2951,91.21781,0,0,1.59273,0.10674,Medium
72.81932,21.83089,3.42231,0.12509,0.00903,1.54435,0.24442,Very High
25.41783,1.80288,70.91823,0,0.61881,1.24224,0,Medium
17.31936,23.76007,57.86883,0,0,0.99874,0.05126,Medium
13.47552,0.02742,86.33198,0,0,0.16508,0,Medium
63.59233,20.79899,12.72413,2.36715,0,0.5174,0,Very High
69.10936,11.07783,10.86171,1.78078,0.11,7.06032,0,Medium
95.79031,3.20613,1.00357,0,0,0,0,Medium
20.15997,0.16666,78.18889,0,0.00186,1.4794,0.0017,Medium
78.24958,2.5466,10.84224,7.91934,0,0.40001,0.04223,Very High
29.84189,2.26641,64.45517,0,0,3.4243,0,Medium
43.59529,2.10861,47.37296,0.12476,0.00182,6.6993,0.09726,Medium
16.4095,0.11433,83.38699,0,0,0.08917,0,High
2.46857,0.11727,97.34757,0,0,0.06659,0,Medium
39.22445,31.03297,17.97861,0,11.58589,0.16954,0,Very High
32.77686,1.63673,57.41151,0,0.39238,7.78252,0,Medium
47.32751,0.02693,33.28447,0,0,19.35594,0.00515,Medium
57.93334,9.71489,29.98906,0,1.3263,1.0364,0,Very High
9.38179,0.00911,88.31238,0,0.00238,2.27661,0.00331,Medium
47.37475,26.26281,13.13481,11.55604,0.98112,0.69047,0,Very High
57.19665,18.3229,11.68698,12.22908,0.38459,0.17979,0,Very High
77.00725,5.4966,1.21851,0,15.59423,0.31036,0.37186,Medium
61.74592,2.58268,27.20388,0.00273,3.15067,5.31411,0,Medium
47.3523,5.15265,41.50965,0,3.89851,0,2.0869,Medium
69.181,0.29085,11.98737,10.78144,0.39245,2.30106,5.06582,Medium
79.94805,0.82819,16.66685,0,1.92697,0.61661,0.00631,Medium
82.19721,6.67411,10.09979,0.51455,0.00104,0.35577,0.13704,Medium
49.23852,0.8131,48.8242,0,0,1.1014,0.00574,Medium
72.54371,10.82255,9.60436,4.44664,0.35438,2.22835,0,Very High
63.88664,2.22111,30.57415,0.0553,2.91879,0.32678,0,Medium
76.57814,10.8082,11.7106,0,0.14374,0.75932,0,Very High
74.01455,2.81286,20.9151,0,0,2.17684,0.0283,Medium
11.59588,0.05527,83.5351,0,0.30241,4.50672,0,Medium
26.46408,3.54193,67.72855,0,0,2.25993,0.0055,High
64.19166,2.91624,30.4546,1.15944,0.05031,1.2097,0,Medium
28.10099,61.80411,8.40628,0,0,0.98959,0.67937,Low
47.07098,4.18144,46.94326,0,0.72874,1.07557,0,Very High
41.05803,1.00081,39.17234,0,0,17.84257,0.00233,Medium
13.31238,2.85118,79.17177,0,0,4.65434,0.01034,Medium
14.6946,0.38802,83.76802,0,0.35183,0.79715,0.00038,Medium
24.88975,6.16011,68.02277,0,0.15162,0.76871,0,Medium
64.79149,7.77438,26.33954,0,0.15229,0.93386,0.0072,Medium
57.55309,9.01307,29.5347,0,0.38943,3.47966,0.03006,High
40.93094,3.29406,52.2885,0,1.51149,1.97501,0,Medium
59.21308,5.55174,35.099,0,0,0.13618,0,Very High
65.21857,14.37899,20.14328,0,0,0.25916,0,Very High
84.49966,0.72447,14.4933,0,0.07306,0.12446,0.08003,Medium
60.25845,28.86399,3.9623,3.25407,2.89981,0.75642,0,Very High
50.26642,0.20579,46.05383,0,0.077,3.39695,0,Medium
17.70751,11.49135,0.99003,0.92934,0,68.23459,0.64454,Low
50.36536,10.58183,18.70326,9.0642,8.94476,2.33092,0.00604,Medium
6.61724,0.01758,93.02942,0,0.00112,0.33463,0,Medium
18.08896,26.82267,52.85986,0,0,2.2285,0,High
49.05165,7.35961,34.02447,7.32467,0.16482,2.07479,0,Very High
12.69121,0.64306,85.27651,0,0,1.36962,0,Medium
53.3732,11.11894,17.90894,3.41425,0.2026,1.04954,0,Very High
69.81816,14.93374,13.46811,0,1.2547,0.52528,0,Very High
59.1405,17.34178,10.28181,1.28111,11.74425,0.21055,0,Very High
62.85602,14.83955,20.12481,1.32566,0.04679,0.80717,0,Very High
27.15257,0.65713,69.64774,0.15723,1.53448,0.85004,0.00081,Medium
62.35358,9.54003,24.69932,0,0.0349,3.37216,0,Medium
32.91687,1.27138,62.57157,0,0,3.24017,0,Medium
48.66798,0.67945,38.57031,0,0.0088,12.03606,0.03288,Medium
41.53099,12.26858,42.93667,1.37877,1.33206,0.55294,0,Very High
10.75905,0.33182,88.15601,0,0,0.75312,0,Medium
10.06639,0.73474,84.10636,0,0,4.54739,0.54513,Medium
52.58833,13.15424,32.99185,0,0.80846,0.45712,0,Very High
22.51616,7.5179,60.28443,0,0,9.65691,0,High
1.96672,0.05607,91.73539,0,0,6.18997,0.01176,Medium
30.61008,68.65152,0.7384,0,0,0,0,Medium
53.86798,24.72915,19.10519,0,0,2.29767,0,Very High
50.06787,9.11213,32.62654,0,0.63519,7.35764,0.00937,Medium
46.86391,2.94711,34.47053,0.00196,0.00023,14.51225,0.00793,Medium
5.40818,0.2366,91.54673,0,0.06432,2.47163,0.27237,Medium
46.4827,28.86433,24.07075,0,0.01995,0.56227,0,Very High
68.57213,1.88512,28.15433,0,0.68071,0.60956,0.08701,Low
39.70881,2.8451,56.57294,0,0,0.87315,0,High
72.73015,7.13947,19.90735,0,0,0.22303,0,Very High
94.96229,4.6818,0.27196,0,0,0.07927,0.00468,Medium
37.16876,29.19023,32.53309,0,0,0.67721,0.424,Very High
20.35415,68.59386,10.37318,0,0.09813,0.53456,0.04611,Very High
51.0575,21.21047,27.33485,0.09599,0.00649,0.2947,0,Very High
49.78904,9.73366,39.82859,0,0.18979,0.45892,0,Very High
27.26264,0.5189,68.14278,0,3.36969,0.41585,0.29013,Low
59.71135,14.80512,25.06429,0,0,0.41924,0,Very High
57.37999,0.86604,39.05803,0,0.0025,2.60518,0.04504,Medium
58.93576,23.2131,14.74484,2.79679,0,0.30951,0,Very High
74.49719,7.43764,8.82176,0,0,9.19405,0.01945,Medium
62.91111,0.26902,32.72668,0,3.57344,0.51976,0,Medium
9.82201,21.86492,64.82794,0,0,3.47296,0.01217,High
65.46562,0.09508,32.31499,0.58952,0,1.53479,0,Low
45.74039,41.51487,11.71142,0.21544,0.70457,0.1133,0,Very High
51.16973,2.14955,40.61384,2.37482,0,3.60064,0,Low
42.50502,0.56347,38.01033,0,3.17733,11.06874,4.66367,Medium
75.15164,4.39531,19.55444,0,0,0.88139,0,Very High
81.76498,0.99954,13.35761,0,3.61607,0.26056,0,Medium
66.43159,7.40981,10.13596,15.41832,0.15434,0.44998,0,Very High
59.75844,13.76755,25.86007,0,0,0.57464,0.03929,Very High
65.09128,22.98592,10.59622,0.62097,0,0.70561,0,Very High
64.19911,13.63374,21.67171,0,0,0.49544,0,Very High
9.87564,0.18967,89.20762,0,0.00032,0.71948,0,Medium
75.21103,1.01667,20.86817,0.52588,0,1.96441,0.10161,Low
38.87175,20.63426,40.36435,0,0,0.12964,0,High
71.50715,5.7318,21.85358,0,0.15788,0.74958,0,Very High
47.81887,42.791,7.51914,0,0.0241,1.84689,0,Very High
65.96278,12.6357,17.59547,0,3.44865,0.3574,0,Very High
26.94067,1.66779,68.22255,0,0.87159,2.28861,0.007,Medium
79.25917,3.41433,15.19885,0.94392,0.01545,1.16357,0,Low
48.49793,35.73333,14.89228,0,0,0.79187,0.0846,Very High
34.42808,51.18435,13.39633,0,0.57698,0.41427,0,Very High
34.92786,18.96021,35.07619,0,0,11.03574,0,Low
63.818,4.76022,29.88354,0.05501,0.08776,1.11045,0.281,Medium
59.88513,26.18421,13.74806,0,0.02164,0.16097,0,Very High
19.25229,6.79215,12.89041,0.31982,0,60.6367,0,Low
72.8462,0.46533,21.59734,0,0,5.09113,0,Medium
50.89465,2.2668,31.13712,0.9634,14.47162,0.22969,0.03671,Medium
52.56147,27.01204,9.10855,0,10.87289,0.44505,0,Very High
77.72387,2.54096,18.15791,0,0,1.57727,0,Medium
10.9248,0,84.36057,0,4.70958,0.00316,0.00189,Medium
22.97611,0.4126,75.55871,0,0.09986,0.92693,0.02578,Medium
18.63857,0.91851,78.63101,0.00039,0,1.43276,0.37527,Medium
2.93561,0.14585,95.62709,0,0,1.29145,0,Medium
56.00356,0.99249,31.85834,0,0,10.87556,0,Medium
41.69286,15.05543,42.82826,0.13875,0,0.2847,0,Very High
23.25204,0.08848,74.62602,0,0.00217,2.03129,0,Medium
36.67447,4.86899,26.15455,0,31.61663,0.68537,0,Very High
13.58012,0.26122,85.53284,0,0,0.58279,0.04303,Medium
5.5751,28.60581,1.72205,0,0.00299,0.78678,63.30728,Medium
74.24651,15.49389,6.81016,2.92141,0.2023,0.32574,0,Very High
77.48334,1.94842,20.36974,0,0,0.19851,0,Very High
72.26133,20.26042,7.22212,0,0,0.25614,0,Very High
53.83463,0.84757,40.14118,0,3.83398,1.34263,0,Medium
54.78985,15.71517,29.14042,0,0.03686,0.3177,0,Very High
54.76636,0.09741,33.04451,0,0.00863,3.19425,0,Medium
79.8692117,0.2297632,11.2053729,0,0,0.4241782,0,Medium
56.14961,28.92491,12.92094,0.98015,0,1.02439,0,Very High
74.85285,2.45082,21.86039,0,0,0.82912,0.00682,Medium
23.36702,0.7469,74.53181,0,0,1.35096,0.00331,Medium
82.38501,0.31093,16.11283,0,0.05101,0.9827,0.15325,Medium
29.54705,0.59011,27.26541,0,0,42.59318,0,Low
75.12434,3.59668,16.89048,0,0,3.66171,0.02888,High
71.28533,14.48581,10.12378,0,2.69064,1.41444,0,Very High
68.69088,1.23058,28.34627,1.25926,0,0.45278,0.02023,Medium
62.32897,16.25931,16.22105,3.98831,0,1.00264,0.19972,Very High
69.46467,2.20033,18.83287,6.78139,0.00394,2.71046,0,Medium
55.55475,20.15383,23.58587,0,0,0.70554,0,Very High
29.19646,0.20112,68.74935,0,0,1.84722,0.0043,High
39.6905,2.64572,51.416,0,3.48808,2.7597,0,High
13.80815,0.82705,84.3848,0.06299,0.2718,0.63683,0.00701,Medium
62.53278,1.24218,34.52056,0.00181,0,1.66734,0.00592,Medium
51.88396,5.60522,32.73679,0,0,9.30463,0.00747,Medium
6.54194,0.2161,16.14073,0,0,5.14187,71.93861,Medium
12.86064,0.87167,84.46965,0,0,1.79759,0,High
50.08163,5.63394,39.21619,0,2.86552,2.20272,0,High
45.00179,1.70557,52.61944,0,0.23257,0.38091,0.05971,Very High
45.67478,42.66649,11.11655,0,0,0.54218,0,Very High
60.44015,19.37372,17.89883,0,0,2.25831,0.0092,Medium
29.58249,4.68164,54.80111,0,0,10.2407,0.0169,High
75.15742,2.90046,9.9898,9.82589,0.97574,1.1507,0,Medium
9.55475,0.15625,90.25368,0,0,0.03532,0,Medium
63.37893,0.52418,4.95998,0.07568,0,30.91559,0.14564,Low
57.0699,20.2538,19.01704,3.44239,0.15199,0.0443,0.02058,Very High
74.99999,10.23115,9.94221,3.92995,0.78447,0.09007,0.02216,Very High
58.34919,15.79001,19.18223,2.08313,1.91169,2.68376,0,Very High
55.29684,0.09572,43.2355,0.00128,0.0925,1.26829,0.00283,Medium
56.83755,13.92357,17.97209,0,8.14573,3.0857,0.00375,Medium
45.23964,2.09291,24.80638,0,16.69073,11.12664,0.04371,Medium
63.6765,13.13665,14.72768,1.48577,6.71275,0.25538,0,Medium
34.20349,9.7651,49.72462,0,5.09679,1.21001,0,Very High
71.22484,18.22773,10.16465,0,0,0.38121,0.00157,Very High
57.9535,26.18496,15.76482,0.00178,0,0.09494,0,Very High
37.73932,0.06475,59.85114,0.0825,1.59245,0.66985,0,Medium
18.5689,1.21053,75.90286,0,0,4.0556,0,Medium
57.07809,21.39166,17.38861,0,0.39965,3.02521,0.68385,Medium
69.71317,7.13922,21.93273,0,0.00558,1.2093,0,Very High
65.94014,28.63761,5.17243,0,0,0.24981,0,Very High
87.48352,4.42582,4.08986,0,1.56381,0.20572,2.23127,Medium
66.79867,7.30969,23.22043,1.53524,0.00618,1.12216,0.00682,Medium
17.97867,0.03286,80.77318,0,0,1.20961,0,Medium
55.29463,26.16828,18.2632,0,0,0.27389,0,Very High
89.84315,1.69472,8.17749,0,0,0.2792,0,Very High
54.54263,26.32333,18.87055,0,0,0.26349,0,Very High
18.87311,0.53552,79.40199,0,0.52484,0.66454,0,Medium
69.14571,1.68479,22.48047,0,6.22676,0.46226,0,Medium
65.04787,0.11,31.94798,0,0,2.89415,0,Very High
14.80859,6.69659,70.95923,0,0.04318,7.11361,0.3788,Medium
62.51398,11.40466,21.20762,4.26193,0,0.61181,0,Very High
17.94989,0.34698,80.69756,0,0.73137,0.2742,0,Medium
31.97799,4.76809,58.14451,0.0056,1.17846,3.92534,0,High
15.3829,0.59835,81.80584,0,0,2.15629,0.04848,Medium
13.15441,0.12715,75.6981,0,0.34579,10.67455,0,Medium
46.89073,0.12844,42.81644,0,0,10.16227,0,Medium
78.78722,14.78908,6.41754,0,0,0.00615,0,Very High
50.62628,27.34216,11.96721,6.2664,3.58598,0.20283,0,Very High
31.36517,29.44781,37.06139,0,0,2.0876,0,High
36.2725,46.06045,10.46712,3.18283,3.88828,0.12881,0,Medium
45.9987,11.92034,34.67595,0.08668,0.69383,6.59529,0.01933,Medium
10.42279,0.11956,88.26177,0,0.38474,0.81113,0,Medium
49.45215,28.00321,20.58635,0,0,0.211,1.74729,Very High
52.66221,0.85233,45.31089,0,0,1.17457,0,Medium
67.61515,2.13103,25.56896,0,3.96289,0.72197,0,Very High
22.39846,0.0275,75.37749,0,0.62318,1.56162,0.01012,Medium
96.39047,0.81091,1.09632,0.02078,1.67156,0.00175,0.00179,Medium
63.67943,3.53332,25.19011,0,7.05348,0.52805,0,Very High
58.63057,4.19407,16.01811,14.31978,6.78112,0.05635,0,Very High
26.30344,0.07452,70.81633,0,0.29879,2.39008,0.11684,Low
77.26585,4.50935,15.07801,0.12995,0,2.99846,0,Low
68.4115,6.75358,12.88196,0,0.06168,11.88028,0,High
71.33868,1.47465,26.22534,0,0,0.93253,0.0288,Medium
12.55689,1.9215,82.17147,0,0,1.19176,1.19308,Medium
18.67835,0.1376,77.40923,0.0337,1.41844,2.32088,0.00179,Medium
24.95663,0.99996,62.40621,0,0,11.56259,0.01926,Medium
78.50913,6.40403,14.31544,0,0,0.77141,0,Very High
16.63812,0.22512,33.22266,0,0,22.17409,25.91895,Medium
31.09769,0.30804,63.3686,0.00211,0,5.20969,0.00573,Medium
92.67653,1.85911,4.03447,0,0.00644,1.40169,0.00488,Medium
9.34994,0.43879,0.09938,3.77628,0,86.3356,0,Low
17.09095,28.49094,39.54033,0,0,13.44639,0,Medium
71.93843,13.66007,13.70151,0,0,0.69998,0,Very High
41.25726,18.48514,36.17084,0,3.72975,0.35701,0,Very High
70.53728,14.24734,13.88241,1.13449,0,0.19848,0,Very High
88.12267,2.30068,6.48432,0.6707,0,2.42163,0,Low
91.96585,0.26024,6.86714,0.32164,0,0.57535,0.00979,Low
7.86618,0.82908,57.4328,0,0,25.38009,0,Medium
46.95713,12.15794,38.17773,0,2.4546,0.2526,0,Very High
53.2264,1.02598,44.838,0,0,0.90809,0.00153,High
51.3045,3.79785,5.8924,3.02321,0,23.54522,0,Low
17.3393,1.2162,71.57822,0,0.44848,2.80739,6.6104,Low
61.64482,12.09758,24.28449,0,0,1.97311,0,Very High
72.8911,6.73536,19.50203,0,0.00421,0.8673,0,Very High
76.02502,3.35985,17.1039,2.45067,0.00766,1.01709,0,Medium
43.97393,10.59199,41.59292,0.00118,0,3.71789,0.11034,Medium
55.09624,25.99712,18.08644,0,0.25537,0.56483,0,Very High
65.16292,5.19907,21.3435,0,7.07169,1.22282,0,Medium
40.9001,28.67743,10.25927,0,0,0.19872,19.96448,Very High
28.74435,0.22593,65.49086,0,0,5.53035,0.00714,High
54.20684,3.51271,40.00226,0,0,1.88177,0.00537,Medium
40.52189,25.60171,30.67592,2.24119,0.03087,0.20665,0.72177,Very High
48.08628,2.70881,47.36372,0.01178,0,1.8294,0,Low
32.91241,0.84474,52.90512,0,0,13.33774,0,Medium
74.26203,4.79198,19.49635,0,0.99111,0.44929,0,Very High
29.53088,0.41917,64.62371,0,0,2.57636,0,Medium
63.1511,7.2003,28.72137,0,0,0.92723,0,Very High
41.68874,40.53041,16.73313,0,0.62903,0.41869,0,Very High
76.51023,0.59404,2.93127,1.09816,0,18.33475,0.0191,Low
64.95785,16.65861,17.21145,0,0,1.17209,0,Very High
39.11691,22.16536,2.38784,19.31006,0,16.81228,0,Low
54.96237,5.70616,17.94166,11.69878,8.40673,1.28429,0,Very High
55.46548,1.79286,10.59371,0.12808,0,31.88704,0,Low
26.86399,4.5293,56.16234,0,0,12.42054,0.01376,Medium
58.07677,15.7769,25.75083,0,0,0.39111,0.0044,Very High
59.496,21.65837,18.25303,0,0,0.5926,0,Very High
75.89208,0.39055,15.92374,0.13909,0,7.65453,0,Low
45.25972,2.57929,49.3645,0.00264,0,2.20623,0.58229,Medium
24.05005,7.87172,65.11482,0.00327,0,2.95309,0.00706,Medium
59.83421,30.36694,9.26723,0,0,0.53162,0,Very High
77.72702,1.88712,18.23569,0.71252,0.00723,1.43043,0,Medium
61.80337,18.55554,19.54875,0,0,0.09234,0,Very High
22.72426,0.41073,27.69491,0,0,48.87072,0.29938,Low
29.29119,52.27811,17.38674,0,0,1.04395,0,Very High
52.39,2.21034,35.67751,0,0.29761,9.2238,0.18382,Medium
29.17508,1.19241,62.92105,0,0,6.71146,0,High
36.92029,0.10971,60.87064,0.04257,0.88228,1.17452,0,Medium
47.21132,11.39341,14.82588,0,0.03891,26.08989,0,Low
80.66775,4.26645,12.76021,1.09152,0.31273,0.89729,0.00237,Medium
51.29401,1.72197,43.00043,0,3.74926,0.23432,0,Very High
66.2104,23.50408,9.60258,0,0.30023,0.36273,0.01423,Very High
52.74421,28.51262,18.41119,0,0,0.21529,0.11668,Very High
16.18092,0.21222,83.2761,0,0.02365,0.30711,0,Medium
76.14796,5.05004,18.33387,0.28169,0.01241,0.17404,0,Very High
60.23,27.23471,12.09887,0,0,0.43642,0,Very High
62.03132,1.53155,28.78412,5.43649,0.4287,1.68676,0.05644,Medium
56.60439,28.98857,11.29705,0,0,1.84636,1.26363,Very High
58.88286,10.73453,22.40801,3.59965,0.59389,3.78106,0,Very High
41.6196,1.70978,31.28148,0.17591,0.08772,24.60203,0.25682,Low
60.3308,16.61001,22.54644,0,0,0.50865,0,Very High
59.67355,1.29309,23.13815,0,0,15.88065,0,Low
29.52525,2.2129,66.56251,0,0.71597,0.98337,0,Medium
63.41292,17.86472,18.4602,0,0,0.21292,0,Very High
68.86381,5.23063,16.66838,5.33282,3.56748,0.33164,0,Medium
57.72543,36.8414,5.16068,0,0,0.27249,0,Very High
84.5015,1.94738,11.83701,0.90041,0.01478,0.2703,0.52862,Medium
53.72528,0.07596,45.45018,0,0,0.74567,0.00291,Medium
60.34878,15.10605,17.82704,4.09082,0.00594,2.61858,0,Medium
64.0882,3.92177,21.60566,0.00188,0,10.36832,0.01418,Medium
77.73378,2.81589,16.02258,2.61954,0.22848,0.57974,0,Very High
63.98679,25.59148,10.17395,0,0.01141,0.22962,0.00675,Very High
75.626,9.98275,13.68421,0,0,0.67031,0.03631,Medium
60.15112,16.71527,2.26059,6.26249,0,13.23832,0,Low
60.88658,16.33896,10.39752,10.71992,1.0775,0.52431,0.04908,Very High
37.92103,0.27447,57.98951,0.0103,0.16002,3.64,0,Medium
56.65036,0.94268,41.17678,0,0.47931,0.68956,0.06132,Medium
64.90585,1.42168,31.48195,0,0,2.17438,0.00689,Medium
51.26851,1.35562,45.05689,0,0.86913,1.44528,0,Medium
17.73651,0.91648,77.24416,0,0.38192,3.70675,0,High
80.56219,0.41442,13.74536,0,0,5.19853,0.0205,Medium
11.853,0.1866,83.83072,0,0,4.11128,0.01841,Medium
16.06415,0.82611,78.39995,0.00409,0,1.49027,0.96774,Medium
81.17536,0.32813,18.12742,0,0.00976,0.35934,0,Low
74.14385,11.51193,12.89688,1.22741,0.0347,0.18524,0,Very High
51.16227,31.11566,8.89205,3.90817,4.83227,0.08957,0,Very High
